year,month,season,label,media,campaign,install,first_purchase,spend,cpi,cpa,cvr
2022,2,non_season,fp,ACe,★ [AOS] ACe_앱오픈&미구매 유저,21,72,6234017,296857.95238095237,86583.56944444444,3.4285714285714284
2022,2,non_season,fp,카카오모먼트,220203_카카오비즈보드(전환_앱),10,21,3976786,397678.6,189370.7619047619,2.1
2022,2,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,385,960,38142483,99071.38441558441,39731.753125,2.4935064935064934
2022,3,season,fp,ACe,★ [AOS] ACe_앱오픈&미구매 유저,18,91,9898927,549940.3888888889,108779.41758241758,5.055555555555555
2022,3,season,fp,몰로코,29cm_a_re_kor_newpurchase,72,146,11297774,156913.52777777778,77382.01369863014,2.0277777777777777
2022,3,season,fp,몰로코,29cm_i_re_kor_newpurchase,3,4,2307193,769064.3333333334,576798.25,1.3333333333333333
2022,3,season,fp,카카오모먼트,220203_카카오비즈보드(전환_앱),1,8,1279938,1279938.0,159992.25,8.0
2022,3,season,fp,크리테오,App CAM_1st purchase_AOS,5,141,6484138,1296827.6,45986.794326241135,28.2
2022,3,season,fp,크리테오,App CAM_1st purchase_iOS,11,83,7238305,658027.7272727273,87208.49397590362,7.545454545454546
2022,3,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,990,2489,80395585,81207.66161616161,32300.35556448373,2.514141414141414
2022,4,season,fp,moweb_디스커버리,220411_29CM_branding_discovery,64,6,0,0.0,0.0,0.09375
2022,4,season,fp,구글 디스커버리,220411_29CM_branding_discovery,108,12,4848410,44892.68518518518,404034.1666666667,0.1111111111111111
2022,4,season,fp,몰로코,29cm_a_re_kor_newpurchase,0,16,1141,inf,71.3125,inf
2022,4,season,fp,크리테오,App CAM_1st purchase_AOS,4,304,6083651,1520912.75,20012.009868421053,76.0
2022,4,season,fp,크리테오,App CAM_1st purchase_iOS,8,75,3837312,479664.0,51164.16,9.375
2022,4,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,821,2381,82978943,101070.57612667479,34850.45905081899,2.900121802679659
2022,4,season,fp,페이스북,fb_conversion_visit_catalog_2204_daba_2540ua,357,355,50974787,142786.5182072829,143590.94929577466,0.9943977591036415
2022,5,season,fp,moweb_디스커버리,220411_29CM_branding_discovery,104,17,0,0.0,0.0,0.16346153846153846
2022,5,season,fp,구글 디스커버리,220411_29CM_branding_discovery,141,56,8351637,59231.46808510638,149136.375,0.3971631205673759
2022,5,season,fp,몰로코,29cm_a_re_kor_newpurchase,0,2,0,,0.0,inf
2022,5,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),1575,237,17766947,11280.60126984127,74966.02109704641,0.15047619047619049
2022,5,season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),891,179,14064501,15785.074074074075,78572.6312849162,0.20089786756453423
2022,5,season,fp,크리테오,App CAM_1st purchase_AOS,3,386,9471182,3157060.6666666665,24536.740932642486,128.66666666666666
2022,5,season,fp,크리테오,App CAM_1st purchase_iOS,4,93,3296351,824087.75,35444.63440860215,23.25
2022,5,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1506,2981,129000970,85658.01460823373,43274.39449849044,1.9794156706507304
2022,5,season,fp,페이스북,fb_conversion_visit_catalog_2204_daba_2540ua,418,189,31774910,76016.53110047847,168121.21693121694,0.45215311004784686
2022,5,season,fp,페이스북,fb_traffic_pmkt_2205_2540_AOS,203,44,11352130,55921.82266009852,258002.95454545456,0.21674876847290642
2022,5,season,fp,페이스북,fb_traffic_pmkt_2205_2540_IOS,122,56,13564162,111181.65573770492,242217.17857142858,0.45901639344262296
2022,6,non_season,fp,moweb_디스커버리,220411_29CM_branding_discovery,1,1,0,0.0,0.0,1.0
2022,6,non_season,fp,몰로코,29cm_a_re_kor_newpurchase,0,0,0,,,
2022,6,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),2945,451,22945065,7791.193548387097,50875.9756097561,0.1531409168081494
2022,6,non_season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),2259,323,23092729,10222.54493138557,71494.51702786378,0.14298362107127047
2022,6,non_season,fp,크리테오,App CAM_1st purchase_AOS,3,129,2238246,746082.0,17350.74418604651,43.0
2022,6,non_season,fp,크리테오,App CAM_1st purchase_iOS,1,20,769854,769854.0,38492.7,20.0
2022,6,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1715,3762,178821775,104269.25655976677,47533.698830409354,2.1935860058309036
2022,6,non_season,fp,페이스북,fb_traffic_pmkt_2205_2540_AOS,409,70,17716497,43316.61858190709,253092.8142857143,0.17114914425427874
2022,6,non_season,fp,페이스북,fb_traffic_pmkt_2205_2540_IOS,239,85,17704630,74077.94979079498,208289.76470588235,0.35564853556485354
2022,7,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),10144,1101,62473917,6158.706328864353,56742.885558583104,0.10853706624605679
2022,7,non_season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),4355,442,43429166,9972.253960964408,98256.03167420815,0.10149253731343283
2022,7,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1245,2856,116380202,93478.07389558233,40749.370448179274,2.293975903614458
2022,7,non_season,fp,페이스북,fb_traffic_pmkt_2205_2540_AOS,1,0,0,0.0,,0.0
2022,7,non_season,fp,페이스북,fb_traffic_pmkt_2205_2540_IOS,0,1,0,,0.0,inf
2022,8,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),12717,1669,96227373,7566.829676810568,57655.705811863394,0.13124164504206967
2022,8,non_season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),2426,323,29462598,12144.516900247321,91215.47368421052,0.13314097279472384
2022,8,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1680,2296,83904010,49942.86309523809,36543.55836236934,1.3666666666666667
2022,9,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),18292,2892,173187971,9467.962551935272,59885.19052558783,0.1581019024710256
2022,9,season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),135,22,7483729,55435.02962962963,340169.5,0.16296296296296298
2022,9,season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),2613,334,23289926,8913.098354381937,69730.31736526947,0.12782242632988902
2022,9,season,fp,카카오모먼트,220930_카카오비즈보드(전환_회원가입_앱_2539),34,2,1003266,29507.823529411766,501633.0,0.058823529411764705
2022,9,season,fp,페이스북,fb_app_install_purchase_AAA_aos_2209,1774,55,3769461,2124.837091319053,68535.65454545454,0.03100338218714769
2022,9,season,fp,페이스북,fb_app_install_purchase_AAA_ios_2209,3199,57,3795589,1186.492341356674,66589.28070175438,0.017818068146295718
2022,9,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,2391,2921,121480005,50807.19573400251,41588.49880178021,1.2216645754914262
2022,10,season,fp,moweb_디스커버리,220411_29CM_branding_discovery,1,0,0,0.0,,0.0
2022,10,season,fp,구글,[AOS] Action_checkout,301,20,1764904,5863.468438538206,88245.2,0.0664451827242525
2022,10,season,fp,구글,[AOS] Action_signup,704,38,4569650,6490.980113636364,120253.94736842105,0.05397727272727273
2022,10,season,fp,구글,[AOS] Action_visit_over3,240,10,3241757,13507.320833333333,324175.7,0.041666666666666664
2022,10,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),19,167,1760,92.63157894736842,10.538922155688622,8.789473684210526
2022,10,season,fp,카카오모먼트,220415_카카오비즈보드(방문_2539),0,8,0,,0.0,inf
2022,10,season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),18,90,0,0.0,0.0,5.0
2022,10,season,fp,카카오모먼트,220930_카카오비즈보드(전환_회원가입_앱_2539),62,13,1460360,23554.1935483871,112335.38461538461,0.20967741935483872
2022,10,season,fp,카카오모먼트,221005_카카오비즈보드(전환_구매_앱_2539),357,56,7785712,21808.717086834735,139030.57142857142,0.1568627450980392
2022,10,season,fp,페이스북,fb_app_install_purchase_AAA_aos_2209,7702,272,9850949,1279.0118151129577,36216.72426470588,0.03531550246689172
2022,10,season,fp,페이스북,fb_app_install_purchase_AAA_ios_2209,9788,182,9849226,1006.2552104617899,54116.62637362637,0.018594196975888842
2022,10,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,2055,2219,75410003,36695.865206812654,33983.77782785038,1.0798053527980536
2022,11,season,fp,구글,[AOS] Action_checkout,731,18,4490520,6142.982216142271,249473.33333333334,0.024623803009575923
2022,11,season,fp,구글,[AOS] Action_signup,0,3,0,,0.0,inf
2022,11,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),3081,423,28582939,9277.1629341123,67571.9598108747,0.13729308666017526
2022,11,season,fp,카카오모먼트,221005_카카오비즈보드(전환_구매_앱_2539),0,3,0,,0.0,inf
2022,11,season,fp,카카오모먼트,221108_카카오비즈보드_UA_purchase(전환_구매_앱),2279,286,36605811,16062.225098727513,127992.34615384616,0.1254936375603335
2022,11,season,fp,페이스북,fb_app_install_purchase_AAA_aos_2209,18096,681,33205457,1834.9611516357206,48759.84875183554,0.03763262599469496
2022,11,season,fp,페이스북,fb_app_install_purchase_AAA_ios_2209,10517,250,15173883,1442.7957592469336,60695.532,0.023771037368070742
2022,11,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,3497,3351,159164932,45514.70746354018,47497.74156968069,0.9582499285101516
2022,11,season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_ManFAcc,92,45,8956745,97355.92391304347,199038.77777777778,0.4891304347826087
2022,11,season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_WomanAcc,85,58,8155941,95952.24705882353,140619.6724137931,0.6823529411764706
2022,11,season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_WomanF,121,62,9735040,80454.87603305785,157016.7741935484,0.512396694214876
2022,12,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),7086,1083,57865786,8166.213096246119,53431.012003693446,0.15283657917019475
2022,12,non_season,fp,페이스북,fb_app_install_purchase_AAA_aos_2209,3621,111,7806994,2156.0325876829606,70333.27927927928,0.030654515327257662
2022,12,non_season,fp,페이스북,fb_app_install_purchase_AAA_ios_2209,2856,29,2312497,809.6978291316526,79741.27586206897,0.01015406162464986
2022,12,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1217,1612,59131704,48588.08874281019,36682.19851116625,1.324568611339359
2022,12,non_season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_ManFAcc,22,17,1082385,49199.318181818184,63669.705882352944,0.7727272727272727
2022,12,non_season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_WomanAcc,12,19,1091359,90946.58333333333,57439.94736842105,1.5833333333333333
2022,12,non_season,fp,페이스북,fb_conversion_visit_catalog_2211_daba_2539_WomanF,3,4,537286,179095.33333333334,134321.5,1.3333333333333333
2023,1,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),8099,866,79615547,9830.29349302383,91934.811778291,0.10692678108408446
2023,1,non_season,fp,카카오모먼트,220930_카카오비즈보드(전환_회원가입_앱_2539),1196,112,13030567,10895.122909698997,116344.34821428571,0.09364548494983277
2023,1,non_season,fp,카카오모먼트,230126_카카오디스플레이(방문_앱),168,10,3481676,20724.261904761905,348167.6,0.05952380952380952
2023,1,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,2799,1086,93637880,33454.0478742408,86222.7255985267,0.3879957127545552
2023,2,non_season,fp,lms,shinhancard_LMS,7,4,5500000,785714.2857142857,1375000.0,0.5714285714285714
2023,2,non_season,fp,네이버GFA,naver_gfa_UA_non2539,0,0,2617429,inf,inf,
2023,2,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),7968,1000,80507515,10103.854794176706,80507.515,0.12550200803212852
2023,2,non_season,fp,카카오모먼트,230126_카카오디스플레이(방문_앱),264,32,5305322,20095.916666666668,165791.3125,0.12121212121212122
2023,2,non_season,fp,카카오모먼트,230222_카카오비즈보드(전환_앱)_UA,286,118,16685262,58340.07692307692,141400.5254237288,0.4125874125874126
2023,2,non_season,fp,페이스북,fb_conversion_pmkt_2211_AOS,532,72,10782916,20268.639097744363,149762.72222222222,0.13533834586466165
2023,2,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,2846,1281,111757438,39268.24947294448,87242.34035909445,0.4501054111033029
2023,2,non_season,fp,페이스북,fb_conversion_visit_catalog_2302_ASC 캠페인,299,63,7962905,26631.789297658863,126395.31746031746,0.21070234113712374
2023,2,non_season,fp,페이스북,fb_conversion_visit_catalog_2302_A_rateonly_daba,21,11,6041664,287698.28571428574,549242.1818181818,0.5238095238095238
2023,3,season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,7,197,5636197,805171.0,28610.137055837564,28.142857142857142
2023,3,season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,3,22,1624491,541497.0,73840.5,7.333333333333333
2023,3,season,fp,lms,shinhancard_LMS,0,0,0,,,
2023,3,season,fp,네이버GFA,naver_gfa_UA_non2539,9,1,819317,91035.22222222222,819317.0,0.1111111111111111
2023,3,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),9901,1120,77038786,7780.9096050903945,68784.63035714286,0.11311988688011312
2023,3,season,fp,카카오모먼트,230222_카카오비즈보드(전환_앱)_UA,0,49,0,,0.0,inf
2023,3,season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,56,262,10895203,194557.19642857142,41584.74427480916,4.678571428571429
2023,3,season,fp,페이스북,fb_conversion_pmkt_2211_AOS,1027,148,10339829,10067.993184031158,69863.70945945945,0.14410905550146055
2023,3,season,fp,페이스북,fb_conversion_signup_catalog_2303_B,420,119,8072095,19219.27380952381,67832.73109243698,0.2833333333333333
2023,3,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1968,2633,134274211,68228.76575203252,50996.66198252943,1.3379065040650406
2023,3,season,fp,페이스북,fb_conversion_visit_catalog_2302_ASC 캠페인,1509,288,27825542,18439.722995361168,96616.46527777778,0.1908548707753479
2023,3,season,fp,페이스북,fb_conversion_visit_catalog_2302_A_rateonly_daba,19,51,4587268,241435.15789473685,89946.43137254902,2.6842105263157894
2023,4,season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,2,365,11831313,5915656.5,32414.55616438356,182.5
2023,4,season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,7,89,4660002,665714.5714285715,52359.573033707864,12.714285714285714
2023,4,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),11706,1678,111210352,9500.286348880916,66275.53754469607,0.14334529301213053
2023,4,season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),227,182,12469270,54930.70484581498,68512.47252747252,0.801762114537445
2023,4,season,fp,카카오모먼트,230126_카카오디스플레이(방문_앱),0,1,0,,0.0,inf
2023,4,season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,295,1220,78907763,267483.94237288134,64678.494262295084,4.135593220338983
2023,4,season,fp,페이스북,fb_app_install_signup_catalog_aos_2304,1088,41,3681396,3383.636029411765,89790.14634146342,0.03768382352941176
2023,4,season,fp,페이스북,fb_app_install_signup_catalog_ios_2304,300,4,2379464,7931.546666666667,594866.0,0.013333333333333334
2023,4,season,fp,페이스북,fb_conversion_dormant_2304_UA,89,22,1332399,14970.775280898877,60563.59090909091,0.24719101123595505
2023,4,season,fp,페이스북,fb_conversion_pmkt_2211_AOS,950,203,13315735,14016.563157894738,65594.75369458128,0.21368421052631578
2023,4,season,fp,페이스북,fb_conversion_signup_catalog_2303_B,392,75,8709988,22219.35714285714,116133.17333333334,0.1913265306122449
2023,4,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1931,3562,182640885,94583.5758674262,51274.813307130826,1.8446400828586225
2023,4,season,fp,페이스북,fb_conversion_visit_catalog_2302_ASC 캠페인,149,26,3183504,21365.798657718122,122442.46153846153,0.174496644295302
2023,5,season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,6,348,10682181,1780363.5,30695.922413793105,58.0
2023,5,season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,4,83,5820720,1455180.0,70129.15662650602,20.75
2023,5,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),9806,1454,97943164,9988.085253926167,67361.18569463548,0.14827656536814196
2023,5,season,fp,카카오모먼트,220203_카카오비즈보드(전환_앱),710,155,12688676,17871.374647887325,81862.42580645162,0.21830985915492956
2023,5,season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),536,644,41989464,78338.55223880598,65201.03105590062,1.2014925373134329
2023,5,season,fp,카카오모먼트,230222_카카오비즈보드(전환_앱)_UA,0,0,0,,,
2023,5,season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,595,1835,103118345,173308.14285714287,56195.28337874659,3.0840336134453783
2023,5,season,fp,페이스북,fb_app_install_signup_catalog_aos_2304,650,20,2044906,3146.0092307692307,102245.3,0.03076923076923077
2023,5,season,fp,페이스북,fb_app_install_signup_catalog_ios_2304,782,1,1302498,1665.5984654731458,1302498.0,0.0012787723785166241
2023,5,season,fp,페이스북,fb_conversion_dormant_2304_UA,288,51,5719993,19861.086805555555,112156.72549019608,0.17708333333333334
2023,5,season,fp,페이스북,fb_conversion_pmkt_2211_AOS,249,49,3038912,12204.465863453815,62018.61224489796,0.19678714859437751
2023,5,season,fp,페이스북,fb_conversion_pmkt_2305_ASC,1308,429,19665537,15034.814220183487,45840.41258741259,0.32798165137614677
2023,5,season,fp,페이스북,fb_conversion_signup_catalog_2303_B,463,116,8259090,17838.207343412527,71199.05172413793,0.2505399568034557
2023,5,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,1921,3548,188450191,98100.04737116085,53114.484498308906,1.846954711087975
2023,6,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,9,428,10480582,1164509.111111111,24487.341121495327,47.55555555555556
2023,6,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,14,123,6108528,436323.4285714286,49662.829268292684,8.785714285714286
2023,6,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),11746,1765,102037540,8687.003235143879,57811.637393767705,0.15026391963221522
2023,6,non_season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),835,824,50650611,60659.41437125749,61469.188106796115,0.9868263473053892
2023,6,non_season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,788,2492,170339444,216166.80710659898,68354.51203852327,3.1624365482233503
2023,6,non_season,fp,카카오모먼트,230511_카카오비즈보드(방문_앱)_날씨,820,165,12143967,14809.715853658536,73599.8,0.20121951219512196
2023,6,non_season,fp,카카오모먼트,230609_카카오비즈보드(방문_앱_AOS),1122,44,6767541,6031.676470588235,153807.75,0.0392156862745098
2023,6,non_season,fp,카카오모먼트,230619_카카오비즈보드(전환_앱_AOS),103,34,2739957,26601.52427184466,80586.9705882353,0.3300970873786408
2023,6,non_season,fp,페이스북,fb_conversion_pmkt_2211_AOS,0,0,0,,,
2023,6,non_season,fp,페이스북,fb_conversion_pmkt_2305_ASC,1138,237,15464964,13589.599297012302,65253.012658227846,0.20826010544815465
2023,6,non_season,fp,페이스북,fb_conversion_signup_catalog_2303_B,0,1,0,,0.0,inf
2023,6,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,6070,3568,190483973,31381.214662273476,53386.763733183856,0.5878088962108732
2023,7,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,24,508,18509827,771242.7916666666,36436.66732283465,21.166666666666668
2023,7,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,16,199,8854595,553412.1875,44495.452261306535,12.4375
2023,7,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),7089,1266,82612479,11653.6153195091,65254.72274881517,0.17858654253068135
2023,7,non_season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),47,106,2708442,57626.425531914894,25551.33962264151,2.25531914893617
2023,7,non_season,fp,카카오모먼트,230222_카카오비즈보드(전환_앱)_UA,0,1,0,,0.0,inf
2023,7,non_season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,79,384,8431149,106723.40506329114,21956.1171875,4.860759493670886
2023,7,non_season,fp,카카오모먼트,230511_카카오비즈보드(방문_앱)_날씨,105,37,1756311,16726.77142857143,47467.86486486487,0.3523809523809524
2023,7,non_season,fp,카카오모먼트,230619_카카오비즈보드(전환_앱_AOS),38,19,804221,21163.71052631579,42327.42105263158,0.5
2023,7,non_season,fp,카카오모먼트,230719_카카오비즈보드(방문_앱)_내셔널브랜드,623,49,6365473,10217.45264847512,129907.61224489796,0.07865168539325842
2023,7,non_season,fp,크리테오,App CAM_1st purchase_AOS,9,280,10206661,1134073.4444444445,36452.360714285714,31.11111111111111
2023,7,non_season,fp,크리테오,App CAM_1st purchase_iOS,0,2,270057,inf,135028.5,inf
2023,7,non_season,fp,페이스북,UA_fb_conversion_visit_catalog_2201_daba,5960,3164,172293778,28908.35201342282,54454.4178255373,0.5308724832214765
2023,7,non_season,fp,페이스북,UP_fb_traffic_pmkt_2201_IOS,43,60,5059897,117672.02325581395,84331.61666666667,1.3953488372093024
2023,7,non_season,fp,페이스북,UP_fb_traffic_pmkt_2307_IOS_national,30,36,5176513,172550.43333333332,143792.02777777778,1.2
2023,7,non_season,fp,페이스북,fb_conversion_pmkt_2211_AOS,0,1,0,,0.0,inf
2023,7,non_season,fp,페이스북,fb_conversion_pmkt_2305_ASC,67,22,2489933,37163.17910447761,113178.77272727272,0.3283582089552239
2023,8,non_season,fp,ACe,[AOS] ACe_UA,12,80,7115329,592944.0833333334,88941.6125,6.666666666666667
2023,8,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,26,434,19819084,762272.4615384615,45666.09216589862,16.692307692307693
2023,8,non_season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,13,147,6630116,510008.92307692306,45102.82993197279,11.307692307692308
2023,8,non_season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),2496,528,37491787,15020.747996794871,71007.17234848485,0.21153846153846154
2023,8,non_season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),231,121,12395309,53659.34632034632,102440.57024793388,0.5238095238095238
2023,8,non_season,fp,카카오모먼트,230222_카카오비즈보드(전환_앱)_UA,0,1,0,,0.0,inf
2023,8,non_season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,495,942,59473989,120149.47272727273,63135.86942675159,1.903030303030303
2023,8,non_season,fp,카카오모먼트,230511_카카오비즈보드(방문_앱)_날씨,0,0,0,,,
2023,8,non_season,fp,카카오모먼트,230719_카카오비즈보드(방문_앱)_내셔널브랜드,777,81,6050064,7786.440154440154,74692.14814814815,0.10424710424710425
2023,8,non_season,fp,크리테오,App CAM_1st purchase_AOS,19,521,28274911,1488153.2105263157,54270.46257197697,27.42105263157895
2023,8,non_season,fp,페이스북,UA_fb_conversion_visit_catalog_2201_daba,2661,2115,128247283,48195.145809845926,60637.01323877068,0.7948139797068771
2023,8,non_season,fp,페이스북,UP_fb_traffic_pmkt_2201_IOS,71,65,5017642,70671.01408450704,77194.4923076923,0.9154929577464789
2023,8,non_season,fp,페이스북,UP_fb_traffic_pmkt_2307_IOS_national,21,18,1931703,91985.85714285714,107316.83333333333,0.8571428571428571
2023,8,non_season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,0,3,0,,0.0,inf
2023,9,season,fp,ACe,[AOS] ACe_UA,33,291,16797934,509028.30303030304,57724.85910652921,8.818181818181818
2023,9,season,fp,RTB하우스,UA_rtbhouse_retargeting_AOS,16,330,19823017,1238938.5625,60069.74848484848,20.625
2023,9,season,fp,RTB하우스,UA_rtbhouse_retargeting_IOS,18,122,6698930,372162.77777777775,54909.262295081964,6.777777777777778
2023,9,season,fp,구글,UA_Pmax,135,64,8610457,63781.16296296296,134538.390625,0.4740740740740741
2023,9,season,fp,카카오모먼트,220106_카카오비즈보드(방문_앱),1872,327,25701750,13729.567307692309,78598.62385321101,0.17467948717948717
2023,9,season,fp,카카오모먼트,220913_카카오비즈보드(전환_회원가입_앱),14,16,1548023,110573.07142857143,96751.4375,1.1428571428571428
2023,9,season,fp,카카오모먼트,230316_카카오비즈보드(전환_앱)_UA_가입타겟팅,552,1206,89563124,162252.03623188406,74264.6135986733,2.1847826086956523
2023,9,season,fp,카카오모먼트,230719_카카오비즈보드(방문_앱)_내셔널브랜드,692,74,5593751,8083.455202312139,75591.22972972973,0.1069364161849711
2023,9,season,fp,카카오모먼트,230908_카카오비즈보드(전환_앱)_UA_콘텐츠조회타겟팅,70,6,1892760,27039.428571428572,315460.0,0.08571428571428572
2023,9,season,fp,쿠키오븐,UA_cookieoven_newpur_reward,4049,2134,43377400,10713.11434922203,20326.80412371134,0.5270437144974067
2023,9,season,fp,크리테오,App CAM_1st purchase_AOS,10,382,23538276,2353827.6,61618.523560209425,38.2
2023,9,season,fp,토스,UA_toss_newpur_reward,802,594,14374800,17923.69077306733,24200.0,0.7406483790523691
2023,9,season,fp,페이스북,UA_fb_conversion_visit_catalog_2201_daba,2508,1823,118677061,47319.40231259968,65099.86889742183,0.7268740031897927
2023,9,season,fp,페이스북,UP_fb_traffic_pmkt_2201_IOS,62,25,3216896,51885.41935483871,128675.84,0.4032258064516129
2023,9,season,fp,페이스북,fb_conversion_pmkt_2305_ASC,202,39,5433592,26898.970297029704,139322.87179487178,0.19306930693069307
2023,9,season,fp,페이스북,fb_conversion_visit_catalog_2201_daba,0,0,0,,,
